,GEO,Value
0,BE100,7319.4
1,BE211,1073.7
2,BE212,672.1
3,BE213,335.0
4,BE221,471.8
5,BE222,273.6
6,BE223,320.8
7,BE231,603.8
8,BE232,589.9
9,BE233,251.7
10,BE234,581.5
11,BE235,292.3
12,BE236,533.9
13,BE241,654.4
14,BE242,427.0
15,BE251,432.5
16,BE252,140.8
17,BE253,194.0
18,BE254,710.3
19,BE255,531.3
20,BE256,547.1
21,BE257,278.6
22,BE258,222.5
23,BE310,360.2
24,BE321,177.0
25,BE322,775.9
26,BE323,443.9
27,BE324,742.1
28,BE325,364.1
29,BE326,163.0
30,BE327,242.0
31,BE331,170.4
32,BE332,789.0
33,BE334,201.8
34,BE335,180.3
35,BE336,90.1
36,BE341,190.9
37,BE342,45.0
38,BE343,59.0
39,BE344,45.9
40,BE345,69.1
41,BE351,68.9
42,BE352,268.4
43,BE353,73.7
44,BG311,31.9
45,BG312,39.7
46,BG313,49.8
47,BG314,57.2
48,BG315,32.9
49,BG321,54.6
50,BG322,58.6
51,BG323,83.9
52,BG324,45.7
53,BG325,41.3
54,BG331,126.6
55,BG332,39.0
56,BG333,53.1
57,BG334,46.4
58,BG341,54.8
59,BG342,55.6
60,BG343,38.4
61,BG344,65.0
62,BG411,1005.4
63,BG412,34.2
64,BG413,49.5
65,BG414,54.1
66,BG415,42.7
67,BG421,116.6
68,BG422,44.1
69,BG423,61.7
70,BG424,36.3
71,BG425,48.2
72,CZ010,2577.6
73,CZ020,121.1
74,CZ031,66.2
75,CZ032,77.2
76,CZ041,92.4
77,CZ042,157.6
78,CZ051,140.8
79,CZ052,117.8
80,CZ053,115.9
81,CZ063,76.4
82,CZ064,166.4
83,CZ071,122.1
84,CZ072,149.7
85,CZ080,229.6
86,DK011,4101.2
87,DK012,1558.4
88,DK013,311.6
89,DK014,68.2
90,DK021,297.6
91,DK022,90.1
92,DK031,140.2
93,DK032,81.6
94,DK041,59.4
95,DK042,146.3
96,DK050,73.8
97,DE111,2953.2
98,DE112,602.5
99,DE113,802.7
100,DE114,388.6
101,DE115,765.0
102,DE116,480.8
103,DE117,1189.8
104,DE118,298.4
105,DE119,139.4
106,DE11A,126.9
107,DE11B,99.8
108,DE11C,204.8
109,DE11D,203.7
110,DE121,382.6
111,DE122,1772.6
112,DE123,403.2
113,DE124,309.8
114,DE125,1433.8
115,DE126,2130.5
116,DE127,126.1
117,DE128,505.6
118,DE129,1209.4
119,DE12A,190.9
120,DE12B,336.7
121,DE12C,132.3
122,DE131,1446.0
123,DE132,184.1
124,DE133,234.8
125,DE134,224.7
126,DE135,176.4
127,DE136,200.8
128,DE137,182.4
129,DE138,356.6
130,DE139,277.8
131,DE13A,146.6
132,DE141,253.7
133,DE142,419.8
134,DE143,202.1
135,DE144,1008.1
136,DE145,139.0
137,DE146,134.8
138,DE147,467.3
139,DE148,168.6
140,DE149,106.2
141,DE211,1000.5
142,DE212,4576.5
143,DE213,1639.9
144,DE214,190.4
145,DE215,123.4
146,DE216,113.1
147,DE217,251.5
148,DE218,244.9
149,DE219,104.5
150,DE21A,150.6
151,DE21B,212.9
152,DE21C,481.1
153,DE21D,85.7
154,DE21E,154.2
155,DE21F,112.9
156,DE21G,137.0
157,DE21H,503.6
158,DE21I,127.2
159,DE21J,160.2
160,DE21K,177.1
161,DE21L,309.0
162,DE21M,118.3
163,DE21N,136.8
164,DE221,1012.8
165,DE222,764.7
166,DE223,704.1
167,DE224,135.9
168,DE225,79.0
169,DE226,109.4
170,DE227,112.5
171,DE228,122.7
172,DE229,78.4
173,DE22A,92.5
174,DE22B,82.2
175,DE22C,106.7
176,DE231,831.3
177,DE232,1788.4
178,DE233,588.3
179,DE234,82.1
180,DE235,82.9
181,DE236,95.5
182,DE237,67.0
183,DE238,135.2
184,DE239,99.1
185,DE23A,67.9
186,DE241,1301.1
187,DE242,1068.5
188,DE243,854.8
189,DE244,779.4
190,DE245,124.5
191,DE246,82.1
192,DE247,147.0
193,DE248,177.0
194,DE249,108.7
195,DE24A,104.8
196,DE24B,110.5
197,DE24C,128.8
198,DE24D,121.4
199,DE251,399.2
200,DE252,1395.0
201,DE253,1915.3
202,DE254,2702.6
203,DE255,969.4
204,DE256,90.9
205,DE257,237.3
206,DE258,371.9
207,DE259,207.1
208,DE25A,77.1
209,DE25B,138.8
210,DE25C,96.7
211,DE261,1114.8
212,DE262,1478.0
213,DE263,1430.6
214,DE264,248.6
215,DE265,90.5
216,DE266,78.1
217,DE267,88.5
218,DE268,129.7
219,DE269,180.7
220,DE26A,96.0
221,DE26B,135.3
222,DE26C,164.3
223,DE271,1896.8
224,DE272,1047.2
225,DE273,1037.0
226,DE274,599.8
227,DE275,165.6
228,DE276,226.0
229,DE277,119.6
230,DE278,160.2
231,DE279,326.7
232,DE27A,278.7
233,DE27B,98.7
234,DE27C,112.5
235,DE27D,102.4
236,DE27E,99.2
237,DE300,4073.1
238,DE401,362.4
239,DE402,603.3
240,DE403,401.6
241,DE404,951.8
242,DE405,121.6
243,DE406,73.1
244,DE407,56.1
245,DE408,90.6
246,DE409,88.4
247,DE40A,115.1
248,DE40B,97.3
249,DE40C,80.5
250,DE40D,40.0
251,DE40E,81.0
252,DE40F,36.7
253,DE40G,72.7
254,DE40H,77.1
255,DE40I,40.6
256,DE501,1774.7
257,DE502,1351.6
258,DE600,2471.2
259,DE711,1236.2
260,DE712,2895.9
261,DE713,2729.4
262,DE714,1379.4
263,DE715,370.0
264,DE716,435.7
265,DE717,586.1
266,DE718,477.1
267,DE719,291.5
268,DE71A,1036.2
269,DE71B,154.1
270,DE71C,963.1
271,DE71D,227.1
272,DE71E,269.4
273,DE721,301.1
274,DE722,236.0
275,DE723,230.6
276,DE724,191.5
277,DE725,72.8
278,DE731,1834.1
279,DE732,157.1
280,DE733,109.0
281,DE734,180.5
282,DE735,116.9
283,DE736,85.4
284,DE737,98.1
285,DE803,1132.2
286,DE804,967.0
287,DE80J,51.2
288,DE80K,62.6
289,DE80L,70.2
290,DE80M,75.3
291,DE80N,61.0
292,DE80O,45.5
293,DE911,1291.0
294,DE912,446.1
295,DE913,601.7
296,DE914,109.8
297,DE915,223.1
298,DE916,143.4
299,DE917,134.5
300,DE918,106.1
301,DE919,116.5
302,DE91A,245.1
303,DE91B,165.9
304,DE91C,184.8
305,DE922,106.6
306,DE923,185.9
307,DE925,228.0
308,DE926,103.4
309,DE927,86.2
310,DE928,231.4
311,DE929,496.8
312,DE931,113.7
313,DE932,96.5
314,DE933,197.0
315,DE934,40.0
316,DE935,135.0
317,DE936,172.1
318,DE937,78.0
319,DE938,72.4
320,DE939,165.8
321,DE93A,63.2
322,DE93B,169.4
323,DE941,1200.5
324,DE942,457.8
325,DE943,1571.2
326,DE944,1305.1
327,DE945,727.2
328,DE946,164.9
329,DE947,146.6
330,DE948,114.0
331,DE949,109.5
332,DE94A,160.1
333,DE94B,136.6
334,DE94C,154.9
335,DE94D,118.8
336,DE94E,165.6
337,DE94F,166.1
338,DE94G,110.2
339,DE94H,86.2
340,DEA11,2920.4
341,DEA12,2271.8
342,DEA13,2762.5
343,DEA14,1646.5
344,DEA15,1506.7
345,DEA16,1833.8
346,DEA17,2716.8
347,DEA18,1472.7
348,DEA19,1736.3
349,DEA1A,2050.3
350,DEA1B,252.1
351,DEA1C,1184.1
352,DEA1D,780.1
353,DEA1E,527.7
354,DEA1F,454.9
355,DEA22,2298.7
356,DEA23,2681.5
357,DEA24,2120.8
358,DEA26,277.0
359,DEA27,654.3
360,DEA28,151.0
361,DEA29,397.4
362,DEA2A,297.2
363,DEA2B,644.3
364,DEA2C,510.5
365,DEA2D,778.3
366,DEA31,1160.4
367,DEA32,2454.8
368,DEA33,996.5
369,DEA34,257.0
370,DEA35,194.1
371,DEA36,814.7
372,DEA37,242.8
373,DEA38,207.1
374,DEA41,1271.5
375,DEA42,365.1
376,DEA43,553.6
377,DEA44,119.0
378,DEA45,277.5
379,DEA46,271.5
380,DEA47,240.4
381,DEA51,2495.2
382,DEA52,2065.1
383,DEA53,1172.1
384,DEA54,780.2
385,DEA55,3029.7
386,DEA56,793.2
387,DEA57,133.9
388,DEA58,392.6
389,DEA59,191.6
390,DEA5A,243.5
391,DEA5B,224.6
392,DEA5C,721.4
393,DEB11,1110.4
394,DEB12,162.0
395,DEB13,199.8
396,DEB14,180.1
397,DEB15,103.9
398,DEB16,87.0
399,DEB17,260.4
400,DEB18,289.8
401,DEB19,105.3
402,DEB1A,156.7
403,DEB1B,201.7
404,DEB1C,88.2
405,DEB1D,105.6
406,DEB21,946.1
407,DEB22,95.7
408,DEB23,59.2
409,DEB24,66.7
410,DEB25,132.5
411,DEB31,1105.3
412,DEB32,694.8
413,DEB33,531.9
414,DEB34,2169.0
415,DEB35,2164.5
416,DEB36,448.6
417,DEB37,656.9
418,DEB38,1310.5
419,DEB39,768.1
420,DEB3A,479.5
421,DEB3B,215.1
422,DEB3C,220.6
423,DEB3D,116.4
424,DEB3E,279.7
425,DEB3F,162.8
426,DEB3G,123.7
427,DEB3H,170.9
428,DEB3I,508.7
429,DEB3J,345.1
430,DEB3K,101.2
431,DEC01,792.7
432,DEC02,186.0
433,DEC03,532.5
434,DEC04,427.5
435,DEC05,343.8
436,DEC06,186.5
437,DED21,1646.7
438,DED2C,133.4
439,DED2D,126.8
440,DED2E,169.6
441,DED2F,149.5
442,DED41,1098.5
443,DED42,192.4
444,DED43,148.4
445,DED44,166.0
446,DED45,343.6
447,DED51,1836.2
448,DED52,160.3
449,DED53,98.7
450,DEE01,347.2
451,DEE02,1731.5
452,DEE03,1206.6
453,DEE04,37.7
454,DEE05,117.0
455,DEE06,58.5
456,DEE07,73.2
457,DEE08,130.8
458,DEE09,105.1
459,DEE0A,99.1
460,DEE0B,133.5
461,DEE0C,140.5
462,DEE0D,48.1
463,DEE0E,67.8
464,DEF01,1479.5
465,DEF02,2071.3
466,DEF03,1124.7
467,DEF04,1104.6
468,DEF05,94.9
469,DEF06,155.1
470,DEF07,78.9
471,DEF08,145.7
472,DEF09,472.9
473,DEF0A,128.2
474,DEF0B,125.4
475,DEF0C,94.9
476,DEF0D,198.4
477,DEF0E,128.1
478,DEF0F,308.5
479,DEG01,769.8
480,DEG02,623.3
481,DEG03,938.6
482,DEG04,348.9
483,DEG05,754.7
484,DEG06,106.9
485,DEG07,120.2
486,DEG09,106.4
487,DEG0A,74.6
488,DEG0B,103.6
489,DEG0C,145.1
490,DEG0D,88.1
491,DEG0E,69.3
492,DEG0F,129.2
493,DEG0G,101.6
494,DEG0H,132.0
495,DEG0I,106.9
496,DEG0J,103.0
497,DEG0K,73.4
498,DEG0L,120.9
499,DEG0M,164.3
500,DEG0N,401.2
501,DEG0P,96.5
502,EE001,132.4
503,EE004,13.2
504,EE006,13.7
505,EE007,44.2
506,EE008,20.7
507,IE041,34.9
508,IE042,32.2
509,IE051,46.7
510,IE052,58.0
511,IE053,55.9
512,IE061,1401.4
513,IE062,98.3
514,IE063,44.5
515,IE011,43.2
516,IE012,44.7
517,IE013,32.4
518,IE021,1412.1
519,IE022,91.0
520,IE023,48.7
521,IE024,53.7
522,IE025,56.0
523,EL511,34.8
524,EL512,62.7
525,EL513,44.1
526,EL514,28.2
527,EL515,64.6
528,EL521,83.5
529,EL522,304.3
530,EL523,31.9
531,EL524,56.0
532,EL525,85.7
533,EL526,43.9
534,EL527,33.9
535,EL531,30.6
536,EL532,28.5
537,EL533,26.3
538,EL541,47.4
539,EL542,29.7
540,EL543,33.9
541,EL611,40.4
542,EL612,53.2
543,EL613,77.9
544,EL621,99.1
545,EL622,162.8
546,EL623,43.1
547,EL624,68.0
548,EL631,38.4
549,EL632,94.0
550,EL633,60.5
551,EL641,40.8
552,EL642,51.5
553,EL643,10.6
554,EL644,36.3
555,EL645,19.8
556,EL651,27.9
557,EL652,64.8
558,EL653,38.0
559,EL301,4548.0
560,EL302,7300.6
561,EL303,10945.4
562,EL304,7458.1
563,EL305,360.0
564,EL306,174.2
565,EL307,559.0
566,EL411,47.3
567,EL412,54.3
568,EL413,58.7
569,EL421,76.5
570,EL422,49.1
571,EL431,117.4
572,EL432,41.1
573,EL433,58.3
574,EL434,66.7
575,ES111,143.4
576,ES112,34.7
577,ES113,44.5
578,ES114,212.5
579,ES120,99.8
580,ES130,111.4
581,ES211,106.3
582,ES212,351.1
583,ES213,516.7
584,ES220,61.5
585,ES230,62.4
586,ES241,14.3
587,ES242,9.4
588,ES243,56.5
589,ES300,801.0
590,ES411,20.8
591,ES412,25.5
592,ES413,31.1
593,ES414,20.8
594,ES415,28.0
595,ES416,22.9
596,ES417,9.0
597,ES418,65.3
598,ES419,17.8
599,ES421,26.6
600,ES422,26.2
601,ES423,12.2
602,ES424,21.1
603,ES425,45.4
604,ES431,32.3
605,ES432,20.8
606,ES511,705.7
607,ES512,125.9
608,ES513,35.8
609,ES514,126.8
610,ES521,321.0
611,ES522,87.1
612,ES523,234.4
613,ES531,236.9
614,ES532,239.9
615,ES533,134.5
616,ES611,78.7
617,ES612,170.9
618,ES613,58.4
619,ES614,73.0
620,ES615,52.7
621,ES616,48.9
622,ES617,224.0
623,ES618,139.5
624,ES620,129.5
625,ES630,4457.0
626,ES640,6478.5
627,ES703,39.4
628,ES704,65.6
629,ES705,548.5
630,ES706,57.3
631,ES707,118.1
632,ES708,166.5
633,ES709,443.3
634,FR101,21490.0
635,FR102,235.7
636,FR103,626.7
637,FR104,702.9
638,FR105,9300.4
639,FR106,6702.7
640,FR107,5655.8
641,FR108,973.8
642,FRB01,42.6
643,FRB02,73.3
644,FRB03,33.0
645,FRB04,99.1
646,FRB05,52.4
647,FRB06,99.4
648,FRC11,60.7
649,FRC12,31.1
650,FRC13,65.0
651,FRC14,45.9
652,FRC21,102.3
653,FRC22,52.1
654,FRC23,44.4
655,FRC24,240.3
656,FRD11,123.7
657,FRD12,83.2
658,FRD13,46.8
659,FRD21,100.3
660,FRD22,200.9
661,FRE11,454.6
662,FRE12,220.4
663,FRE21,73.0
664,FRE22,140.0
665,FRE23,93.1
666,FRF11,234.5
667,FRF12,216.9
668,FRF21,53.4
669,FRF22,51.7
670,FRF23,70.3
671,FRF24,28.9
672,FRF31,139.9
673,FRF32,30.8
674,FRF33,169.2
675,FRF34,63.3
676,FRG01,198.6
677,FRG02,112.6
678,FRG03,59.1
679,FRG04,91.2
680,FRG05,98.4
681,FRH01,85.8
682,FRH02,134.3
683,FRH03,152.3
684,FRH04,108.4
685,FRI11,45.3
686,FRI12,155.4
687,FRI13,43.5
688,FRI14,62.3
689,FRI15,87.2
690,FRI21,41.2
691,FRI22,21.6
692,FRI23,68.0
693,FRI31,59.3
694,FRI32,92.6
695,FRI33,62.0
696,FRI34,61.9
697,FRJ11,58.6
698,FRJ12,127.3
699,FRJ13,183.4
700,FRJ14,14.8
701,FRJ15,114.7
702,FRJ21,31.1
703,FRJ22,31.9
704,FRJ23,209.7
705,FRJ24,30.3
706,FRJ25,33.4
707,FRJ26,50.8
708,FRJ27,67.0
709,FRJ28,68.6
710,FRK11,46.7
711,FRK12,25.5
712,FRK13,45.4
713,FRK14,80.8
714,FRK21,111.9
715,FRK22,58.4
716,FRK23,76.9
717,FRK24,159.7
718,FRK25,159.4
719,FRK26,561.3
720,FRK27,69.1
721,FRK28,172.5
722,FRL01,23.2
723,FRL02,24.8
724,FRL03,252.4
725,FRL04,423.3
726,FRL05,173.8
727,FRL06,156.4
728,FRM01,38.0
729,FRM02,37.2
730,FRY10,258.6
731,FRY20,347.0
732,FRY30,3.1
733,FRY40,341.7
734,FRY50,624.5
735,FR211,53.3
736,FR212,51.4
737,FR213,70.0
738,FR214,29.0
739,FR221,73.2
740,FR222,139.9
741,FR223,92.7
742,FR231,99.4
743,FR232,200.4
744,FR241,42.8
745,FR242,73.8
746,FR243,33.2
747,FR244,98.7
748,FR245,52.5
749,FR246,99.1
750,FR251,124.8
751,FR252,84.1
752,FR253,47.1
753,FR261,60.7
754,FR262,31.2
755,FR263,64.8
756,FR264,46.0
757,FR301,453.5
758,FR302,220.7
759,FR411,139.8
760,FR412,30.8
761,FR413,168.1
762,FR414,63.5
763,FR421,234.4
764,FR422,216.0
765,FR431,102.4
766,FR432,52.1
767,FR433,44.4
768,FR434,237.0
769,FR511,198.9
770,FR512,112.8
771,FR513,59.5
772,FR514,91.6
773,FR515,98.9
774,FR521,86.9
775,FR522,134.7
776,FR523,153.2
777,FR524,108.9
778,FR531,59.4
779,FR532,93.0
780,FR533,62.3
781,FR534,62.1
782,FR611,45.9
783,FR612,153.7
784,FR613,43.5
785,FR614,62.2
786,FR615,87.5
787,FR621,31.2
788,FR622,31.9
789,FR623,210.2
790,FR624,30.5
791,FR625,33.3
792,FR626,51.2
793,FR627,67.0
794,FR628,68.3
795,FR631,41.3
796,FR632,21.6
797,FR633,68.1
798,FR711,109.2
799,FR712,58.5
800,FR713,76.9
801,FR714,167.8
802,FR715,158.6
803,FR716,557.7
804,FR717,70.9
805,FR718,179.7
806,FR721,46.6
807,FR722,25.6
808,FR723,45.6
809,FR724,81.0
810,FR811,59.7
811,FR812,125.9
812,FR813,182.6
813,FR814,14.8
814,FR815,113.9
815,FR821,23.3
816,FR822,25.3
817,FR823,251.9
818,FR824,395.4
819,FR825,174.7
820,FR826,155.9
821,FR831,37.9
822,FR832,37.2
823,FRA10,327.0
824,FRA20,339.0
825,FRA30,3.1
826,FRA40,338.2
827,FRA50,
828,HR031,81.9
829,HR032,9.1
830,HR033,47.0
831,HR034,35.3
832,HR035,100.1
833,HR036,74.0
834,HR037,68.7
835,HR041,1245.6
836,HR042,104.0
837,HR043,105.8
838,HR044,137.4
839,HR045,65.0
840,HR046,155.1
841,HR047,43.7
842,HR048,40.5
843,HR049,41.1
844,HR04A,75.8
845,HR04B,71.8
846,HR04C,70.5
847,HR04D,34.2
848,HR04E,36.7
849,ITC11,341.1
850,ITC12,86.7
851,ITC13,202.8
852,ITC14,75.5
