,GEO,Value
853,ITC15,289.1
854,ITC16,86.9
855,ITC17,146.6
856,ITC18,124.9
857,ITC20,39.7
858,ITC31,190.2
859,ITC32,186.3
860,ITC33,478.5
861,ITC34,257.9
862,ITC41,798.8
863,ITC42,504.5
864,ITC43,456.5
865,ITC44,57.7
866,ITC46,417.9
867,ITC47,282.1
868,ITC48,192.2
869,ITC49,309.1
870,ITC4A,213.1
871,ITC4B,186.4
872,ITC4C,2021.9
873,ITC4D,2132.4
874,ITH10,70.2
875,ITH20,87.4
876,ITH31,318.7
877,ITH32,324.1
878,ITH33,58.1
879,ITH34,368.1
880,ITH35,393.9
881,ITH36,445.9
882,ITH37,142.4
883,ITH41,145.2
884,ITH42,113.6
885,ITH43,310.5
886,ITH44,1117.9
887,ITH51,115.4
888,ITH52,133.5
889,ITH53,238.4
890,ITH54,267.9
891,ITH55,275.6
892,ITH56,138.9
893,ITH57,218.7
894,ITH58,169.6
895,ITH59,387.0
896,ITI11,177.5
897,ITI12,227.8
898,ITI13,306.9
899,ITI14,290.6
900,ITI15,701.2
901,ITI16,282.9
902,ITI17,175.7
903,ITI18,108.2
904,ITI19,71.5
905,ITI1A,50.8
906,ITI21,108.0
907,ITI22,110.3
908,ITI31,141.7
909,ITI32,250.8
910,ITI33,116.7
911,ITI34,172.2
912,ITI35,204.4
913,ITI41,93.3
914,ITI42,58.6
915,ITI43,819.6
916,ITI44,256.9
917,ITI45,154.7
918,ITF11,61.1
919,ITF12,162.1
920,ITF13,276.4
921,ITF14,154.7
922,ITF21,57.8
923,ITF22,79.2
924,ITF31,354.7
925,ITF32,139.2
926,ITF33,2687.4
927,ITF34,155.7
928,ITF35,229.0
929,ITF43,243.8
930,ITF44,218.4
931,ITF45,292.6
932,ITF46,90.6
933,ITF47,327.3
934,ITF48,255.4
935,ITF51,59.0
936,ITF52,60.3
937,ITF61,110.8
938,ITF62,102.8
939,ITF63,155.1
940,ITF64,144.7
941,ITF65,180.3
942,ITG11,178.4
943,ITG12,257.9
944,ITG13,204.4
945,ITG14,148.7
946,ITG15,130.3
947,ITG16,68.0
948,ITG17,318.1
949,ITG18,198.4
950,ITG19,193.8
951,ITG25,78.2
952,ITG26,40.5
953,ITG27,123.3
954,ITG28,54.0
955,ITG29,47.1
956,ITG2A,31.3
957,ITG2B,66.6
958,ITG2C,86.1
959,CY000,92.5
960,LV003,19.5
961,LV005,20.5
962,LV006,2599.9
963,LV007,37.6
964,LV008,13.6
965,LV009,23.4
966,LT011,85.5
967,LT021,28.7
968,LT022,74.8
969,LT023,70.2
970,LT024,35.0
971,LT025,30.9
972,LT026,34.0
973,LT027,24.2
974,LT028,34.2
975,LT029,21.2
976,LT001,28.7
977,LT002,74.8
978,LT003,70.2
979,LT004,35.0
980,LT005,30.9
981,LT006,34.0
982,LT007,24.2
983,LT008,34.2
984,LT009,21.2
985,LT00A,85.5
986,LU000,215.1
987,HU110,3433.6
988,HU120,194.8
989,HU101,3335.5
990,HU102,191.4
991,HU211,97.5
992,HU212,135.3
993,HU213,83.2
994,HU221,108.8
995,HU222,76.3
996,HU223,75.1
997,HU231,85.0
998,HU232,54.7
999,HU233,62.4
1000,HU311,93.4
1001,HU312,84.8
1002,HU313,77.6
1003,HU321,88.3
1004,HU322,69.9
1005,HU323,96.0
1006,HU331,61.7
1007,HU332,63.4
1008,HU333,97.2
1009,MT001,1631.4
1010,MT002,457.9
1011,NL111,180.6
1012,NL112,178.2
1013,NL113,314.1
1014,NL121,205.9
1015,NL122,176.4
1016,NL123,187.3
1017,NL124,208.6
1018,NL125,168.1
1019,NL126,191.2
1020,NL131,182.0
1021,NL132,186.7
1022,NL133,189.8
1023,NL211,255.3
1024,NL212,367.3
1025,NL213,420.8
1026,NL221,364.3
1027,NL224,153.6
1028,NL225,445.6
1029,NL226,1038.3
1030,NL230,283.9
1031,NL310,913.4
1032,NL321,343.4
1033,NL322,868.9
1034,NL323,669.1
1035,NL324,1416.6
1036,NL325,1292.8
1037,NL326,1836.1
1038,NL327,2194.7
1039,NL328,341.9
1040,NL329,6647.7
1041,NL332,3310.0
1042,NL333,1476.1
1043,NL337,1500.4
1044,NL338,702.0
1045,NL339,1145.9
1046,NL33A,859.7
1047,NL33B,649.9
1048,NL33C,1184.6
1049,NL341,144.7
1050,NL342,261.5
1051,NL411,511.5
1052,NL412,519.5
1053,NL413,476.8
1054,NL414,521.9
1055,NL421,337.2
1056,NL422,353.9
1057,NL423,927.8
1058,AT111,54.1
1059,AT112,100.3
1060,AT113,67.1
1061,AT121,73.3
1062,AT122,76.0
1063,AT123,123.4
1064,AT124,47.9
1065,AT125,51.6
1066,AT126,118.3
1067,AT127,227.0
1068,AT130,4511.5
1069,AT211,143.2
1070,AT212,30.9
1071,AT213,45.2
1072,AT221,343.6
1073,AT222,24.5
1074,AT223,50.2
1075,AT224,79.8
1076,AT225,87.0
1077,AT226,33.4
1078,AT311,99.9
1079,AT312,331.6
1080,AT313,77.9
1081,AT314,68.9
1082,AT315,97.0
1083,AT321,20.3
1084,AT322,37.7
1085,AT323,208.8
1086,AT331,26.1
1087,AT332,142.7
1088,AT333,24.4
1089,AT334,30.8
1090,AT335,62.9
1091,AT341,47.6
1092,AT342,424.5
1093,PL113,2421.4
1094,PL114,174.1
1095,PL115,99.6
1096,PL116,79.7
1097,PL117,89.9
1098,PL127,3450.9
1099,PL128,108.0
1100,PL129,159.5
1101,PL12A,186.1
1102,PL12B,65.7
1103,PL12C,101.1
1104,PL12D,59.6
1105,PL12E,65.8
1106,PL213,2357.1
1107,PL214,174.8
1108,PL217,175.8
1109,PL218,150.8
1110,PL219,127.5
1111,PL21A,276.2
1112,PL224,171.3
1113,PL225,285.1
1114,PL227,472.9
1115,PL228,280.1
1116,PL229,543.8
1117,PL22A,1980.8
1118,PL22B,388.7
1119,PL22C,432.9
1120,PL311,51.4
1121,PL312,68.4
1122,PL314,169.3
1123,PL315,86.9
1124,PL323,87.0
1125,PL324,91.6
1126,PL325,175.1
1127,PL326,136.6
1128,PL331,153.3
1129,PL332,73.1
1130,PL343,98.8
1131,PL344,44.9
1132,PL345,44.2
1133,PL411,64.0
1134,PL414,104.1
1135,PL415,2118.6
1136,PL416,115.8
1137,PL417,93.0
1138,PL418,127.0
1139,PL424,1738.6
1140,PL426,82.4
1141,PL427,42.6
1142,PL428,69.1
1143,PL431,63.5
1144,PL432,80.4
1145,PL514,2193.4
1146,PL515,101.9
1147,PL516,130.0
1148,PL517,158.7
1149,PL518,89.7
1150,PL523,91.7
1151,PL524,111.5
1152,PL613,269.5
1153,PL616,97.5
1154,PL617,92.8
1155,PL618,57.0
1156,PL619,101.7
1157,PL621,73.9
1158,PL622,61.2
1159,PL623,48.4
1160,PL633,1847.4
1161,PL634,130.8
1162,PL636,64.8
1163,PL637,55.6
1164,PL638,106.1
1165,PL711,2413.1
1166,PL712,174.1
1167,PL713,99.6
1168,PL714,79.7
1169,PL715,90.0
1170,PL721,152.8
1171,PL722,73.2
1172,PL811,51.4
1173,PL812,68.4
1174,PL814,169.4
1175,PL815,87.1
1176,PL821,86.4
1177,PL822,91.6
1178,PL823,174.4
1179,PL824,136.4
1180,PL841,98.2
1181,PL842,44.8
1182,PL843,44.0
1183,PL911,3410.0
1184,PL912,198.9
1185,PL913,251.6
1186,PL921,107.7
1187,PL922,65.4
1188,PL923,100.6
1189,PL924,59.5
1190,PL925,69.9
1191,PL926,103.3
1192,PT111,107.7
1193,PT112,327.6
1194,PT119,290.1
1195,PT11A,850.6
1196,PT11B,31.1
1197,PT11C,233.0
1198,PT11D,49.2
1199,PT11E,20.4
1200,PT150,88.4
1201,PT16B,161.8
1202,PT16D,215.8
1203,PT16E,102.9
1204,PT16F,118.5
1205,PT16G,80.6
1206,PT16H,18.4
1207,PT16I,71.9
1208,PT16J,35.7
1209,PT170,931.5
1210,PT181,18.2
1211,PT184,14.4
1212,PT185,57.3
1213,PT186,18.6
1214,PT187,21.8
1215,PT200,106.3
1216,PT300,324.6
1217,RO111,77.3
1218,RO112,53.7
1219,RO113,106.3
1220,RO114,75.4
1221,RO115,78.2
1222,RO116,57.7
1223,RO121,54.5
1224,RO122,103.9
1225,RO123,56.5
1226,RO124,47.0
1227,RO125,82.3
1228,RO126,74.5
1229,RO211,93.6
1230,RO212,82.8
1231,RO213,146.9
1232,RO214,79.5
1233,RO215,74.9
1234,RO216,74.4
1235,RO221,69.5
1236,RO222,73.2
1237,RO223,103.0
1238,RO224,121.5
1239,RO225,41.2
1240,RO226,70.9
1241,RO311,89.4
1242,RO312,62.4
1243,RO313,129.6
1244,RO314,82.0
1245,RO315,62.1
1246,RO316,162.0
1247,RO317,64.6
1248,RO321,10050.1
1249,RO322,269.6
1250,RO411,90.0
1251,RO412,60.0
1252,RO413,54.2
1253,RO414,79.2
1254,RO415,64.6
1255,RO421,56.1
1256,RO422,34.1
1257,RO423,57.9
1258,RO424,81.3
1259,SI031,88.1
1260,SI032,150.8
1261,SI033,69.1
1262,SI034,111.0
1263,SI035,120.1
1264,SI036,78.8
1265,SI037,53.4
1266,SI038,36.6
1267,SI041,228.9
1268,SI042,96.0
1269,SI043,51.1
1270,SI044,108.2
1271,SK010,302.9
1272,SK021,134.6
1273,SK022,131.5
1274,SK023,108.1
1275,SK031,101.4
1276,SK032,69.4
1277,SK041,91.3
1278,SK042,117.7
1279,FI193,16.5
1280,FI194,14.4
1281,FI195,23.3
1282,FI196,28.7
1283,FI197,39.9
1284,FI1B1,175.3
1285,FI1C1,44.3
1286,FI1C2,33.7
1287,FI1C3,39.5
1288,FI1C4,35.0
1289,FI1C5,24.8
1290,FI1D1,10.7
1291,FI1D2,14.8
1292,FI1D3,9.3
1293,FI1D4,3.7
1294,FI1D5,13.7
1295,FI1D6,11.4
1296,FI1D7,2.0
1297,FI1D8,3.8
1298,FI1D9,11.1
1299,FI200,18.6
1300,SE110,334.1
1301,SE121,42.4
1302,SE122,45.9
1303,SE123,41.7
1304,SE124,33.7
1305,SE125,50.9
1306,SE211,32.8
1307,SE212,22.3
1308,SE213,21.0
1309,SE214,18.3
1310,SE221,52.4
1311,SE224,116.8
1312,SE231,56.9
1313,SE232,68.2
1314,SE311,15.7
1315,SE312,9.9
1316,SE313,15.4
1317,SE321,11.3
1318,SE322,2.6
1319,SE331,4.8
1320,SE332,2.6
1321,UKC11,963.6
1322,UKC12,917.7
1323,UKC13,536.2
1324,UKC14,232.5
1325,UKC21,63.2
1326,UKC22,2087.3
1327,UKC23,2012.6
1328,UKD11,114.2
1329,UKD12,56.1
1330,UKD33,4485.3
1331,UKD34,2333.4
1332,UKD35,2215.3
1333,UKD36,1835.3
1334,UKD37,1571.6
1335,UKD41,1077.1
1336,UKD42,4043.0
1337,UKD44,290.2
1338,UKD45,383.0
1339,UKD46,664.1
1340,UKD47,406.4
1341,UKD61,1143.5
1342,UKD62,321.1
1343,UKD63,362.6
1344,UKD71,1490.5
1345,UKD72,4251.1
1346,UKD73,1788.0
1347,UKD74,2046.1
1348,UKE11,3606.3
1349,UKE12,139.9
1350,UKE13,317.2
1351,UKE21,749.4
1352,UKE22,75.3
1353,UKE31,678.0
1354,UKE32,1533.2
1355,UKE41,1440.2
1356,UKE42,1388.8
1357,UKE44,824.9
1358,UKE45,980.0
1359,UKF11,3235.2
1360,UKF12,559.8
1361,UKF13,244.1
1362,UKF14,4216.3
1363,UKF15,312.2
1364,UKF16,559.4
1365,UKF21,4620.6
1366,UKF22,286.1
1367,UKF24,280.1
1368,UKF25,332.3
1369,UKF30,123.5
1370,UKG11,86.1
1371,UKG12,330.9
1372,UKG13,279.7
1373,UKG21,585.5
1374,UKG22,97.2
1375,UKG23,2685.5
1376,UKG24,328.1
1377,UKG31,4115.5
1378,UKG32,1178.5
1379,UKG33,3403.0
1380,UKG36,3220.5
1381,UKG37,3698.1
1382,UKG38,2635.0
1383,UKG39,3648.8
1384,UKH11,555.5
1385,UKH12,208.5
1386,UKH14,195.3
1387,UKH15,470.9
1388,UKH16,105.3
1389,UKH17,119.2
1390,UKH21,4852.1
1391,UKH23,702.1
1392,UKH24,344.2
1393,UKH25,374.4
1394,UKH31,4263.7
1395,UKH32,1002.3
1396,UKH34,368.7
1397,UKH35,293.6
1398,UKH36,364.2
1399,UKH37,1089.3
1400,UKI31,9713.2
1401,UKI32,10990.2
1402,UKI33,11710.0
1403,UKI34,9306.3
1404,UKI41,10755.2
1405,UKI42,14207.3
1406,UKI43,11047.0
1407,UKI44,9270.8
1408,UKI45,11728.4
1409,UKI51,4712.0
1410,UKI52,3004.3
1411,UKI53,5911.4
1412,UKI54,4006.0
1413,UKI61,2144.3
1414,UKI62,4383.4
1415,UKI63,4799.2
1416,UKI71,4294.9
1417,UKI72,7446.2
1418,UKI73,6126.3
1419,UKI74,3230.2
1420,UKI75,4043.4
1421,UKJ11,702.1
1422,UKJ12,842.4
1423,UKJ13,333.0
1424,UKJ14,256.9
1425,UKJ21,3397.1
1426,UKJ22,316.2
1427,UKJ25,776.5
1428,UKJ26,586.0
1429,UKJ27,408.4
1430,UKJ28,428.0
1431,UKJ31,5155.3
1432,UKJ32,4861.5
1433,UKJ34,366.2
1434,UKJ35,1914.1
1435,UKJ36,210.2
1436,UKJ37,407.8
1437,UKJ41,1422.0
1438,UKJ43,636.5
1439,UKJ44,477.9
1440,UKJ45,292.2
1441,UKJ46,381.0
1442,UKK11,4052.3
1443,UKK12,543.3
1444,UKK13,230.6
1445,UKK14,938.3
1446,UKK15,148.8
1447,UKK21,3058.3
1448,UKK22,164.7
1449,UKK23,157.2
1450,UKK30,153.9
1451,UKK41,3259.7
1452,UKK42,2116.7
1453,UKK43,116.5
1454,UKL11,98.5
1455,UKL12,48.1
1456,UKL13,107.5
1457,UKL14,66.5
1458,UKL15,552.5
1459,UKL16,666.4
1460,UKL17,407.2
1461,UKL18,635.0
1462,UKL21,230.6
1463,UKL22,1024.1
1464,UKL23,307.6
1465,UKL24,25.6
1466,UKM21,118.1
1467,UKM22,282.3
1468,UKM23,182.1
1469,UKM24,24.1
1470,UKM25,1871.0
1471,UKM26,530.8
1472,UKM27,32.3
1473,UKM28,414.6
1474,UKM31,323.0
1475,UKM32,23.3
1476,UKM33,147.7
1477,UKM34,3441.2
1478,UKM35,580.3
1479,UKM36,717.7
1480,UKM37,92.1
1481,UKM38,178.0
1482,UKM50,75.3
1483,UKM61,7.3
1484,UKM62,25.7
1485,UKM63,7.0
1486,UKM64,8.9
1487,UKM65,21.8
1488,UKM66,15.8
1489,UKM71,118.1
1490,UKM72,282.1
1491,UKM73,182.3
1492,UKM75,1874.1
1493,UKM76,531.1
1494,UKM77,32.2
1495,UKM78,414.2
1496,UKM81,323.7
1497,UKM82,3438.0
1498,UKM83,581.3
1499,UKM84,716.8
1500,UKM91,24.1
1501,UKM92,23.3
1502,UKM93,147.6
1503,UKM94,92.1
1504,UKM95,178.0
1505,UKN01,2590.1
1506,UKN02,472.6
1507,UKN03,142.8
1508,UKN04,90.6
1509,UKN05,67.6
1510,UKN06,2441.6
1511,UKN07,153.7
1512,UKN08,104.3
1513,UKN09,278.8
1514,UKN10,119.1
1515,UKN11,78.0
1516,UKN12,71.7
1517,UKN13,244.8
1518,UKN14,273.9
1519,UKN15,128.9
1520,UKN16,40.1
1521,IS001,213.2
1522,IS002,1.2
1523,LI000,235.7
1524,NO011,1504.9
1525,NO012,126.7
1526,NO021,7.5
1527,NO022,7.9
1528,NO031,73.6
1529,NO032,19.8
1530,NO033,112.5
1531,NO034,12.4
1532,NO041,13.7
1533,NO042,26.9
1534,NO043,53.9
1535,NO051,35.0
1536,NO052,6.2
1537,NO053,18.0
1538,NO061,17.3
1539,NO062,6.5
1540,NO071,6.7
1541,NO072,6.5
1542,NO073,1.6
1543,CH011,267.6
1544,CH012,63.2
1545,CH013,1925.9
1546,CH021,172.1
1547,CH022,188.5
1548,CH023,332.2
1549,CH024,246.7
1550,CH025,86.0
1551,CH031,5134.0
1552,CH032,541.0
1553,CH033,459.3
1554,CH040,864.5
1555,CH051,58.3
1556,CH052,265.3
1557,CH053,221.8
1558,CH054,91.7
1559,CH055,253.1
1560,CH056,27.5
1561,CH057,303.6
1562,CH061,274.6
1563,CH062,34.0
1564,CH063,178.6
1565,CH064,76.3
1566,CH065,173.8
1567,CH066,575.1
1568,CH070,127.1
1569,ME000,45.0
1570,MK001,37.9
1571,MK002,50.2
1572,MK003,65.9
1573,MK004,63.3
1574,MK005,49.1
1575,MK006,132.0
1576,MK007,76.2
1577,MK008,339.7
1578,TR100,2746.1
1579,TR211,141.1
1580,TR212,65.8
1581,TR213,54.5
1582,TR221,82.2
1583,TR222,51.0
1584,TR310,340.2
1585,TR321,131.4
1586,TR322,83.1
1587,TR323,68.5
1588,TR331,104.1
1589,TR332,49.4
1590,TR333,47.7
1591,TR334,65.2
1592,TR411,265.2
1593,TR412,58.2
1594,TR413,48.7
1595,TR421,470.5
1596,TR422,191.2
1597,TR423,137.7
1598,TR424,34.2
1599,TR425,263.3
1600,TR510,207.9
1601,TR521,53.9
1602,TR522,27.0
1603,TR611,105.7
1604,TR612,50.5
1605,TR613,37.6
1606,TR621,155.0
1607,TR622,110.9
1608,TR631,259.3
1609,TR632,75.4
1610,TR633,161.0
1611,TR711,60.2
1612,TR712,50.7
1613,TR713,46.8
1614,TR714,53.1
1615,TR715,35.1
1616,TR721,76.8
1617,TR722,21.8
1618,TR723,31.2
1619,TR811,181.7
1620,TR812,56.2
1621,TR813,91.0
1622,TR821,28.0
1623,TR822,25.0
1624,TR823,35.3
1625,TR831,139.4
1626,TR832,60.1
1627,TR833,41.4
1628,TR834,56.6
1629,TR901,163.5
1630,TR902,122.3
1631,TR903,62.6
1632,TR904,83.9
1633,TR905,23.0
1634,TR906,22.4
1635,TRA11,30.2
1636,TRA12,19.1
1637,TRA13,20.9
1638,TRA21,48.0
1639,TRA22,29.5
1640,TRA23,53.3
1641,TRA24,21.0
1642,TRB11,65.0
1643,TRB12,67.2
1644,TRB13,32.2
1645,TRB14,11.6
1646,TRB21,55.8
1647,TRB22,51.1
1648,TRB23,48.1
1649,TRB24,38.3
1650,TRC11,273.8
1651,TRC12,85.0
1652,TRC13,90.1
1653,TRC21,97.2
1654,TRC22,107.7
1655,TRC31,89.1
1656,TRC32,118.6
1657,TRC33,67.4
1658,TRC34,57.8
